film_id,title,rental_count,rating,rental_rate
561,Mask Peach,17,NC-17,2.99
956,Wanda Chamber,16,PG-13,4.99
42,Artist Coldblooded,16,NC-17,2.99
170,Command Darling,16,PG-13,4.99
189,Creatures Shakespeare,16,NC-17,0.99
458,Indian Love,16,NC-17,0.99
696,Pride Alamo,16,NC-17,0.99
351,Gaslight Crusade,16,PG,2.99
987,Words Hunter,16,PG,2.99
969,West Lion,16,G,4.99
111,Caddyshack Jedi,16,NC-17,0.99
44,Attacks Hate,16,PG-13,4.99
797,Silence Kane,16,R,0.99
664,Patriot Roman,16,PG,2.99
975,Willow Tracy,16,R,2.99
50,Baked Cleopatra,16,G,2.99
373,Graduate Lord,16,G,2.99
123,Casablanca Super,16,G,4.99
600,Motions Details,16,PG,0.99
704,Pure Runner,16,NC-17,2.99
606,Mummy Creatures,16,NC-17,0.99
991,Worst Banger,16,PG,2.99
105,Bull Shawshank,16,NC-17,0.99
392,Hall Cassidy,16,NC-17,4.99
686,Pluto Oleander,16,R,4.99
908,Trap Guys,16,G,4.99
809,Slipper Fidelity,16,PG-13,0.99
260,Dude Blindness,16,G,4.99
179,Conquerer Nuts,16,G,4.99
937,Varsity Trip,16,NC-17,2.99
708,Quills Bull,16,R,4.99
601,Moulin Wake,16,PG-13,0.99
963,Watch Tracy,16,PG,0.99
226,Destiny Saturday,16,G,4.99
526,Lock Rear,16,R,2.99
427,Homeward Cider,16,R,0.99
678,Pickup Driving,16,G,2.99
141,Chicago North,16,PG-13,4.99
480,Jeepers Wedding,16,R,2.99
757,Sagebrush Clueless,16,G,2.99
40,Army Flintstones,16,R,0.99
862,Summer Scarface,16,G,0.99
165,Coldblooded Darling,16,G,4.99
186,Craft Outfield,16,NC-17,0.99
927,Uprising Uptown,16,NC-17,2.99
85,Bonnie Holocaust,16,G,0.99
716,Reap Unfaithful,16,PG-13,2.99
739,Rocky War,16,PG-13,4.99
666,Paycheck Wait,16,PG-13,4.99
203,Daisy Menagerie,16,G,4.99
980,Wizard Coldblooded,16,PG,4.99
570,Mermaid Insects,16,NC-17,4.99
679,Pilot Hoosiers,16,PG,2.99
749,Rules Human,16,R,4.99
855,Streak Ridgemont,16,PG-13,0.99
442,Hunting Musketeers,15,NC-17,2.99
7,Airplane Sierra,15,PG-13,4.99
152,Circus Youth,15,PG-13,2.99
770,Scissorhands Slums,15,G,2.99
544,Madison Trap,15,R,2.99
618,Necklace Outbreak,15,PG,0.99
137,Charade Duffel,15,PG,2.99
795,Siege Madre,15,R,0.99
796,Sierra Divide,15,NC-17,0.99
272,Edge Kissing,15,NC-17,4.99
858,Submarine Bed,15,R,4.99
634,Odds Boogie,15,NC-17,0.99
932,Valley Packer,15,G,0.99
529,Lonely Elephant,15,G,2.99
962,Wasteland Divine,15,PG,2.99
505,Labyrinth League,15,PG-13,2.99
201,Cyclone Family,15,PG,2.99
844,Steers Armageddon,15,PG,4.99
655,Panther Reds,15,NC-17,4.99
446,Hysterical Grail,15,PG,4.99
732,Rings Heartbreakers,15,G,0.99
872,Sweet Brotherhood,15,R,2.99
792,Shrek License,15,PG-13,2.99
896,Tootsie Pilot,15,PG,0.99
110,Cabin Flash,15,NC-17,0.99
557,Manchurian Curtain,15,PG,2.99
229,Devil Desire,15,R,4.99
788,Ship Wonderland,15,R,2.99
542,Lust Lock,15,G,2.99
421,Holiday Games,15,PG-13,4.99
28,Anthem Luke,15,PG-13,4.99
592,Monster Spartacus,15,PG,2.99
820,Sons Interview,15,NC-17,2.99
598,Mosquito Armageddon,15,G,0.99
287,Entrapment Satisfaction,15,R,0.99
588,Model Fish,15,NC-17,4.99
988,Worker Tarzan,15,R,2.99
232,Dirty Ace,15,NC-17,2.99
830,Spirit Flintstones,15,R,0.99
654,Panky Submarine,15,G,4.99
452,Illusion Amelie,15,R,0.99
615,Nash Chocolat,15,PG-13,2.99
236,Divine Resurrection,15,R,2.99
532,Loser Hustler,15,PG,4.99
907,Translation Summer,15,PG-13,0.99
420,Holes Brannigan,15,PG,4.99
589,Modern Dorado,15,PG,0.99
942,Vietnam Smoochy,15,PG-13,0.99
84,Boiled Dares,15,PG,4.99
438,Human Graffiti,15,NC-17,2.99
68,Betrayed Rear,15,NC-17,4.99
216,Day Unfaithful,14,G,4.99
968,Werewolf Lola,14,G,4.99
667,Peach Innocent,14,PG-13,2.99
756,Saddle Antitrust,14,PG-13,2.99
629,Notorious Reunion,14,NC-17,0.99
347,Games Bowfinger,14,PG-13,4.99
620,Nemo Campus,14,NC-17,2.99
992,Wrath Mile,14,NC-17,0.99
894,Tomatoes Hellfighters,14,PG,0.99
205,Dances None,14,NC-17,0.99
381,Grinch Massage,14,R,4.99
360,Glass Dying,14,G,0.99
536,Lovely Jingle,14,PG,2.99
673,Personal Ladybugs,14,PG-13,0.99
783,Shane Darkness,14,PG,2.99
648,Outlaw Hanky,14,PG-13,4.99
173,Confessions Maguire,14,PG-13,4.99
847,Stock Glass,14,PG,2.99
921,Uncut Suicides,14,PG-13,2.99
24,Analyze Hoosiers,14,R,2.99
916,Turn Star,14,G,2.99
784,Shanghai Tycoon,14,PG,2.99
546,Madre Gables,14,PG-13,2.99
493,Kane Exorcist,14,R,0.99
599,Mother Oleander,14,R,0.99
277,Elephant Trojan,14,PG-13,4.99
453,Image Princess,14,PG-13,2.99
81,Blindness Gun,14,PG-13,4.99
832,Splash Gump,14,PG,0.99
840,Stampede Disturbing,14,R,0.99
946,Virtual Spoilers,14,NC-17,4.99
241,Donnie Alley,14,NC-17,0.99
652,Pajama Jawbreaker,14,R,0.99
190,Creepers Kane,14,NC-17,4.99
913,Troopers Metal,14,R,0.99
365,Gold River,14,R,4.99
455,Impossible Prejudice,14,NC-17,4.99
426,Home Pity,14,R,4.99
379,Greedy Roots,14,R,0.99
478,Jaws Harry,14,G,2.99
394,Hamlet Wisdom,14,R,2.99
793,Shrunk Divine,14,R,2.99
900,Town Ark,14,R,2.99
219,Deep Crusade,14,PG-13,4.99
658,Paris Weekend,14,PG-13,2.99
774,Searchers Wait,14,NC-17,2.99
16,Alley Evolution,14,NC-17,2.99
765,Saturn Name,13,R,4.99
882,Tenenbaums Command,13,PG-13,0.99
423,Hollywood Anonymous,13,PG,0.99
929,Usual Untouchables,13,PG-13,4.99
321,Flash Wars,13,NC-17,4.99
617,Natural Stock,13,PG-13,0.99
209,Darkness War,13,NC-17,2.99
98,Bright Encounters,13,PG-13,4.99
828,Spiking Element,13,G,2.99
639,Opposite Necklace,13,PG,4.99
296,Express Lonely,13,R,2.99
440,Hunger Roof,13,G,0.99
829,Spinal Rocky,13,PG-13,2.99
71,Bilko Anonymous,13,PG-13,4.99
27,Anonymous Human,13,NC-17,0.99
96,Breaking Home,13,PG-13,2.99
213,Date Speed,13,R,0.99
63,Bedazzled Married,13,PG,0.99
762,Sassy Packer,13,G,0.99
705,Purple Movie,13,R,2.99
293,Exorcist Sting,13,G,2.99
145,Chisum Behavior,13,G,4.99
177,Connecticut Tramp,13,R,4.99
711,Raging Airplane,13,R,4.99
593,Monterey Labyrinth,13,G,0.99
917,Tuxedo Mile,13,R,2.99
597,Moonwalker Fool,13,G,4.99
736,Robbery Bright,13,R,0.99
573,Microcosmos Paradise,13,PG-13,2.99
604,Mulan Moon,13,G,0.99
133,Chamber Italian,13,NC-17,4.99
511,Lawrence Love,13,NC-17,0.99
577,Mile Mulan,13,PG,0.99
842,State Wasteland,13,NC-17,2.99
487,Jingle Sagebrush,13,PG-13,4.99
568,Memento Zoolander,13,NC-17,4.99
151,Cincinatti Whisperer,13,NC-17,4.99
153,Citizen Shrek,13,G,0.99
65,Behavior Runaway,13,PG,4.99
134,Champion Flatliners,13,PG,4.99
540,Lucky Flying,13,PG-13,2.99
328,Forever Candidate,13,NC-17,2.99
661,Past Suicides,13,PG-13,4.99
994,Wyoming Storm,13,PG-13,4.99
258,Drums Dynamite,13,PG,0.99
430,Hook Chariots,13,G,0.99
290,Everyone Craft,13,PG,0.99
660,Party Knock,13,PG,2.99
202,Daddy Pittsburgh,13,G,4.99
449,Identity Lover,13,PG-13,2.99
867,Super Wyoming,13,PG,4.99
34,Arabia Dogma,13,NC-17,0.99
315,Finding Anaconda,12,R,0.99
564,Massage Image,12,PG,2.99
933,Vampire Whale,12,NC-17,4.99
794,Side Ark,12,G,0.99
821,Sorority Queen,12,NC-17,0.99
9,Alabama Devil,12,PG-13,2.99
194,Crow Grease,12,PG,0.99
413,Hedwig Alter,12,NC-17,2.99
766,Savannah Town,12,PG-13,0.99
88,Born Spinal,12,PG,4.99
977,Window Side,12,R,2.99
919,Tycoon Gathering,12,G,4.99
5,African Egg,12,G,2.99
576,Mighty Luck,12,PG,2.99
825,Speakeasy Date,12,PG-13,2.99
80,Blanket Beverly,12,G,2.99
798,Silverado Goldfinger,12,PG,4.99
389,Gunfighter Mussolini,12,PG-13,2.99
3,Adaptation Holes,12,NC-17,2.99
881,Temple Attraction,12,PG,4.99
93,Brannigan Sunrise,12,PG,4.99
207,Dangerous Uptown,12,PG,4.99
533,Lost Bird,12,PG-13,2.99
957,War Notting,12,G,4.99
519,Liberty Magnificent,12,G,2.99
323,Flight Lies,12,R,4.99
585,Mob Duffel,12,G,0.99
813,Smoochy Control,12,R,0.99
682,Pittsburgh Hunchback,12,PG-13,4.99
291,Evolution Alter,12,PG-13,0.99
567,Meet Chocolate,12,G,2.99
928,Uptown Young,12,PG,2.99
581,Minority Kiss,12,G,0.99
538,Loverboy Attacks,12,PG-13,0.99
113,California Birds,12,NC-17,4.99
931,Valentine Vanishing,12,PG-13,0.99
509,Language Cowboy,11,NC-17,0.99
92,Bowfinger Gables,11,NC-17,4.99
761,Santa Paris,11,PG,2.99
342,Fugitive Maguire,11,R,4.99
905,Trainspotting Strangers,11,PG-13,4.99
889,Ties Hunger,11,R,4.99
337,Frida Slipper,11,R,2.99
60,Beast Hunchback,11,R,4.99
210,Darko Dorado,11,NC-17,4.99
306,Feathers Metal,11,PG-13,0.99
848,Stone Fire,11,G,0.99
918,Twisted Pirates,11,PG,4.99
888,Thin Sagebrush,11,PG-13,4.99
530,Lord Arizona,11,PG-13,2.99
257,Drumline Cyclone,11,G,0.99
700,Prix Undefeated,11,R,2.99
104,Bugsy Song,11,G,2.99
831,Spirited Casualties,11,PG-13,0.99
587,Mod Secretary,11,NC-17,4.99
899,Towers Hurricane,11,NC-17,0.99
469,Iron Moon,11,PG,4.99
250,Dragon Squad,11,NC-17,0.99
722,Reef Salute,11,NC-17,0.99
187,Cranes Reservoir,11,NC-17,2.99
75,Bird Independence,11,G,4.99
729,Rider Caddyshack,11,PG,2.99
633,October Submarine,11,PG-13,4.99
853,Stranger Strangers,11,G,4.99
886,Theory Mermaid,11,PG-13,0.99
627,North Tequila,11,NC-17,4.99
549,Magnolia Forrester,11,PG-13,0.99
692,Potluck Mixed,11,G,2.99
640,Opus Ice,11,R,4.99
283,Ending Crowds,11,NC-17,0.99
74,Birch Antitrust,11,PG,4.99
352,Gathering Calendar,11,PG-13,0.99
819,Song Hedwig,11,PG-13,0.99
64,Beethoven Exorcist,11,PG-13,0.99
46,Autumn Crow,11,G,4.99
750,Run Pacific,10,R,0.99
952,Wagon Jaws,10,PG,2.99
422,Hollow Jeopardy,10,NC-17,4.99
636,Oleander Clue,10,PG,0.99
731,Right Cranes,10,PG-13,4.99
613,Mystic Truman,10,NC-17,0.99
508,Lambs Cincinatti,10,PG-13,4.99
66,Beneath Rush,10,NC-17,0.99
82,Blood Argonauts,10,G,0.99
811,Smile Earring,10,G,2.99
780,Sensibility Rear,10,PG,4.99
630,Notting Speakeasy,10,PG-13,0.99
662,Paths Control,10,PG,4.99
522,Life Twisted,10,NC-17,2.99
726,Reservoir Adaptation,10,PG-13,2.99
276,Element Freddy,10,NC-17,4.99
868,Superfly Trip,10,PG,0.99
553,Maker Gables,10,PG-13,0.99
537,Lover Truman,10,G,2.99
528,Lolita World,10,NC-17,2.99
339,Frogmen Breaking,10,R,0.99
740,Rollercoaster Bringing,10,PG-13,2.99
482,Jeopardy Encino,10,R,0.99
246,Doubtfire Labyrinth,10,R,4.99
543,Madigan Dorado,10,R,4.99
393,Halloween Nuts,10,PG-13,2.99
312,Fiddler Lost,10,R,4.99
837,Stage World,10,PG,2.99
29,Antitrust Tomatoes,10,NC-17,2.99
279,Elizabeth Shane,10,NC-17,4.99
375,Grail Frankenstein,10,NC-17,2.99
477,Jawbreaker Brooklyn,10,PG,0.99
157,Clockwork Paradise,10,PG-13,0.99
834,Spoilers Hellfighters,10,G,0.99
20,Amelie Hellfighters,10,R,4.99
368,Gone Trouble,10,R,2.99
539,Luck Opus,10,NC-17,2.99
960,Wars Pluto,10,G,2.99
515,Legally Secretary,9,PG,4.99
338,Frisco Forrest,9,PG,4.99
503,Kramer Chocolate,9,R,2.99
230,Diary Panic,9,G,2.99
492,Jungle Closer,9,NC-17,0.99
208,Dares Pluto,9,PG-13,2.99
550,Maguire Apache,9,NC-17,2.99
240,Dolls Rage,9,PG-13,2.99
188,Crazy Home,9,PG,2.99
466,Intolerable Intentions,9,PG-13,4.99
826,Speed Suit,9,PG-13,4.99
435,Hotel Happiness,9,PG-13,4.99
264,Dwarfs Alter,9,G,2.99
983,Won Dares,9,PG,2.99
565,Matrix Snowman,9,PG-13,4.99
126,Casualties Encino,9,G,4.99
978,Wisdom Worker,9,R,0.99
211,Darling Breaking,9,PG-13,4.99
425,Holy Tadpole,9,R,0.99
984,Wonderful Drop,9,NC-17,2.99
256,Drop Waterfront,9,R,4.99
30,Anything Savannah,9,R,2.99
998,Zhivago Core,9,NC-17,0.99
454,Impact Aladdin,9,PG-13,0.99
214,Daughter Madigan,9,PG-13,4.99
721,Reds Pocus,9,PG-13,4.99
591,Monsoon Cause,9,PG,4.99
355,Ghostbusters Elf,9,R,0.99
76,Birdcage Casper,9,NC-17,0.99
714,Random Go,9,NC-17,2.99
13,Ali Forever,9,PG,4.99
582,Miracle Virtual,9,PG-13,2.99
685,Platoon Instinct,9,PG-13,4.99
357,Gilbert Pelican,9,G,0.99
824,Spartacus Cheaper,9,NC-17,4.99
516,Legend Jedi,9,PG,0.99
815,Snatchers Montezuma,9,PG-13,2.99
120,Caribbean Liberty,9,NC-17,4.99
632,Nuts Ties,9,NC-17,4.99
594,Montezuma Command,9,NC-17,0.99
499,King Evolution,9,NC-17,4.99
390,Guys Falcon,9,R,4.99
940,Victory Academy,9,PG-13,0.99
934,Vanilla Day,9,NC-17,4.99
431,Hoosiers Birdcage,8,G,2.99
146,Chitty Lock,8,G,2.99
197,Crusade Honey,8,R,2.99
47,Baby Hall,8,NC-17,4.99
703,Punk Divorce,8,PG,4.99
656,Papi Necklace,8,PG,0.99
923,Unfaithful Kill,8,R,2.99
566,Maude Mod,8,R,0.99
548,Magnificent Chitty,8,R,2.99
371,Gosford Donnie,8,G,4.99
866,Sunset Racer,8,NC-17,0.99
364,Godfather Diary,8,NC-17,2.99
659,Park Citizen,8,PG-13,4.99
401,Harold French,8,NC-17,0.99
136,Chaplin License,8,NC-17,2.99
490,Jumanji Blade,8,G,2.99
822,Soup Wisdom,8,R,0.99
674,Pet Haunting,8,PG,0.99
817,Soldiers Evolution,8,R,4.99
751,Runaway Tenenbaums,8,NC-17,0.99
719,Records Zorro,8,PG,4.99
990,World Leathernecks,8,PG-13,0.99
225,Destination Jerk,8,PG-13,0.99
876,Tarzan Videotape,8,PG-13,2.99
758,Saints Bride,8,G,2.99
52,Ballroom Mockingbird,8,G,0.99
384,Grosse Wonderful,8,R,4.99
939,Vertigo Northwest,8,R,2.99
523,Lights Deer,8,R,0.99
718,Rebel Airport,8,G,0.99
787,Shining Roses,8,G,0.99
163,Clyde Theory,8,PG-13,0.99
926,Untouchables Sunrise,8,NC-17,2.99
223,Desire Alien,8,NC-17,2.99
124,Casper Dragonfly,8,PG-13,4.99
752,Runner Madigan,8,NC-17,0.99
779,Sense Greek,7,R,4.99
935,Vanished Garden,7,R,0.99
178,Connection Microcosmos,7,G,0.99
569,Menagerie Rushmore,7,G,2.99
517,Lesson Cleopatra,7,NC-17,0.99
248,Dozen Lion,7,NC-17,4.99
161,Clue Grail,7,NC-17,4.99
653,Panic Club,7,G,4.99
836,Squad Fish,7,PG,2.99
684,Pizza Jumanji,7,NC-17,2.99
470,Ishtar Rocketeer,7,R,4.99
106,Bulworth Commandments,7,G,2.99
185,Cowboy Doom,7,PG,2.99
261,Duffel Apocalypse,7,G,0.99
156,Clerks Angels,7,G,4.99
316,Fire Wolves,7,R,4.99
2,Ace Goldfinger,7,G,4.99
411,Heavenly Gun,7,NC-17,4.99
53,Bang Kwai,7,NC-17,2.99
947,Vision Torque,7,PG-13,0.99
289,Eve Resurrection,7,G,4.99
407,Hawk Chill,7,PG-13,0.99
910,Treatment Jekyll,7,PG,0.99
520,License Weekend,7,NC-17,2.99
541,Luke Mummy,7,NC-17,2.99
237,Divorce Shining,7,G,2.99
622,Newsies Story,7,G,0.99
278,Elf Murder,7,NC-17,4.99
238,Doctor Grail,7,G,2.99
605,Mulholland Beast,7,PG,2.99
839,Stallion Sundance,7,PG-13,0.99
182,Control Anthem,7,G,4.99
547,Magic Mallrats,7,PG,0.99
268,Early Home,7,NC-17,4.99
513,Leathernecks Dwarfs,7,PG-13,2.99
996,Young Language,7,G,0.99
695,President Bang,7,PG,4.99
196,Cruelty Unforgiven,7,G,0.99
769,School Jacket,6,PG-13,4.99
102,Bubble Grosse,6,R,4.99
259,Duck Racer,6,NC-17,2.99
262,Dumbo Lust,6,NC-17,0.99
965,Watership Frontier,6,G,0.99
399,Happiness United,6,G,2.99
959,Warlock Werewolf,6,G,2.99
885,Texas Watch,6,NC-17,0.99
32,Apocalypse Flamingos,6,R,4.99
168,Comancheros Enemy,6,R,0.99
498,Killer Innocent,6,R,2.99
635,Oklahoma Jumanji,6,PG,0.99
507,Ladybugs Armageddon,6,NC-17,0.99
997,Youth Kick,6,NC-17,0.99
754,Rushmore Mermaid,6,PG-13,2.99
883,Tequila Past,6,PG,4.99
884,Terminator Club,6,R,4.99
224,Desperate Trainspotting,6,G,4.99
405,Haunted Antitrust,6,NC-17,4.99
485,Jersey Sassy,6,PG,4.99
675,Phantom Glory,6,NC-17,2.99
62,Bed Highball,6,NC-17,2.99
340,Frontier Cabin,6,PG-13,4.99
125,Cassidy Wyoming,6,NC-17,2.99
475,Japanese Run,6,G,0.99
297,Extraordinary Conquerer,6,G,2.99
974,Wild Apollo,6,R,0.99
472,Italian African,6,G,4.99
808,Sling Luke,6,R,0.99
372,Graceland Dynamite,6,R,4.99
799,Simon North,6,NC-17,0.99
310,Fever Empire,5,R,4.99
781,Seven Swarm,5,R,4.99
94,Braveheart Human,5,PG-13,2.99
558,Mannequin Worst,5,PG-13,2.99
362,Glory Tracy,5,PG-13,2.99
441,Hunter Alter,5,PG-13,2.99
343,Full Flatliners,5,PG,2.99
459,Informer Double,5,NC-17,4.99
335,Freedom Cleopatra,5,PG-13,0.99
612,Mussolini Spoilers,5,G,2.99
903,Traffic Hobbit,5,G,4.99
699,Private Drop,5,PG,4.99
107,Bunch Minds,5,G,2.99
180,Conspiracy Spirit,5,PG-13,2.99
400,Hardly Robbers,4,R,2.99
584,Mixed Doors,4,PG-13,2.99
904,Train Bunch,4,R,4.99
